# taue, taui, alpha, speed, gei, gii, tauC, pearsonr, sub, flag, status, success
7.245014410566866125e+00,1.548680593878019351e+01,3.043450645223442219e-01,1.130718098066025945e+01,5.095688174390563402e-02,1.000000000000000000e+00,1.593087885318592889e+01,9.043465770980263496e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.086159382378830607e+01,6.117654926364134660e+00,1.000000000000000056e-01,1.063646347284895022e+01,2.714554287580543956e-01,1.000000000000000000e+00,2.000000000000000000e+01,9.025563403420708841e-01,1.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.805585871416051447e+01,8.583099322203583625e+00,5.386256693234208193e-01,1.470693800368495374e+01,3.373641676631613517e-01,1.427705622875102165e+00,6.320253936993331045e+00,9.378863211762347163e-01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.776762406701978492e+00,1.646316451762092115e+01,1.000000000000000056e-01,5.490230415907236150e+00,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,8.740572989420567485e-01,3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.998154585238427217e+01,6.831571221009926198e+00,1.000000000000000056e-01,1.883545303914395674e+01,3.346676841884516085e-01,1.009754772952274005e+00,5.000000000000000000e+00,8.424843313165476522e-01,4.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.688901971994903661e+00,1.302856178501056839e+01,7.574534210579595417e-01,1.274855929496997220e+01,9.888667424614319690e-02,1.000000000000000000e+00,1.159361452460988140e+01,9.266004200643938038e-01,5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.497530055688777573e+01,1.902185812537246079e+01,5.392141621385607708e-01,1.447022453721934987e+01,3.157998721828796374e-01,1.000000000000000000e+00,1.999361311159356802e+01,9.190690898394211494e-01,6.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.515367061497792811e+01,2.000000000000000000e+01,1.000000000000000056e-01,7.560164294796489770e+00,3.223824807209385024e-01,1.000000000000000000e+00,2.000000000000000000e+01,8.854014418172334588e-01,7.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.541648517632953741e+00,1.908953168889525998e+01,8.860992955998590048e-01,1.178253391961611563e+01,1.000000000000000021e-03,1.000000000000000000e+00,1.418823258028933409e+01,9.083669556721467586e-01,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.089628596832213603e+01,2.000000000000000000e+01,1.000000000000000000e+00,2.000000000000000000e+01,6.993214353828887397e-02,1.000000000000000000e+00,2.000000000000000000e+01,8.970157803097498217e-01,9.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.020816429324888475e+00,1.211069790894777043e+01,1.000000000000000056e-01,1.730181380001003433e+01,1.000000000000000021e-03,1.000000000000000000e+00,9.556942747517851444e+00,9.027081300016613907e-01,1.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.356387453411528554e+00,5.749375638964942858e+00,1.000000000000000056e-01,1.272481508679919138e+01,4.018251285298012898e-01,1.000000000000000000e+00,1.529104407635932361e+01,9.040666721515160376e-01,1.100000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.961950340105224733e+00,1.771423683583999775e+01,1.553745365122610467e-01,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,1.168092954093674329e+01,9.234164263513902071e-01,1.200000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.519084933305063956e+01,8.051925244156770134e+00,6.335045357399698984e-01,1.603864443851325561e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.218156810953572755e-01,1.300000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.718840030619320558e+01,8.460588276891730430e+00,9.279426891871073169e-01,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,8.876615292481284669e-01,1.400000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.686672258513245382e+01,8.786101910099365142e+00,1.000000000000000056e-01,7.976128704351043375e+00,7.404749077138922386e-02,1.074689822227217872e+00,2.000000000000000000e+01,9.060922796702378657e-01,1.500000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.283560558073050473e+01,7.132912832221565580e+00,1.000000000000000056e-01,1.475769625580682742e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.143920394197528889e-01,1.600000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.402761531385960936e+00,2.000000000000000000e+01,7.683046184125541522e-01,2.000000000000000000e+01,2.823911476216458549e-01,1.000000000000000000e+00,2.000000000000000000e+01,9.134990254362806983e-01,1.700000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.079774327508654785e+01,2.000000000000000000e+01,1.000000000000000056e-01,5.000000000000000000e+00,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,8.701865678100535462e-01,1.800000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.692085145360716858e+00,1.463908916606530397e+01,1.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.105037832623865679e-01,1.900000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.871796614884825516e+01,8.489090476793904827e+00,9.015746017694322711e-01,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.231432288868179903e-01,2.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.992251599140065110e+00,2.000000000000000000e+01,1.000000000000000056e-01,1.096186344204580010e+01,1.000000000000000021e-03,1.000000000000000000e+00,1.308189532329951632e+01,8.543994655043700703e-01,2.100000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.285515986767073571e+00,1.760780612359030428e+01,2.718865206407290458e-01,5.776994823637578769e+00,1.000000000000000021e-03,1.000000000000000000e+00,1.588005271693807252e+01,9.166044696217688914e-01,2.200000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.659327598546795457e+01,8.801068002046754657e+00,4.744801871987853192e-01,1.944940187328529291e+01,1.852615322560325628e-01,1.000000000000000000e+00,2.000000000000000000e+01,9.182430988464127530e-01,2.300000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.805062515077752394e+00,1.996153151348233834e+01,1.000000000000000056e-01,6.916108897423868918e+00,1.000000000000000021e-03,1.000000000000000000e+00,1.101143513355078341e+01,8.040303852655293904e-01,2.400000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.235249905029383477e+01,7.842243597555175860e+00,7.430078900334015080e-01,2.000000000000000000e+01,1.000000000000000021e-03,1.019545353126601661e+00,2.000000000000000000e+01,8.772275327310776749e-01,2.500000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.824962560957521518e+00,2.000000000000000000e+01,1.000000000000000056e-01,1.652570007094147897e+01,1.000000000000000021e-03,1.000000000000000000e+00,1.659600265626782090e+01,9.172603092120070745e-01,2.600000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+01,7.883587970105739196e+00,9.669323790771667815e-01,1.365573093318654863e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.038295465903278814e-01,2.700000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.486233889101883143e+00,1.774783236012726206e+01,1.000000000000000056e-01,1.948699703985778342e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.030081081996645942e-01,2.800000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.000000000000000000e+01,8.700814709832416227e+00,1.000000000000000000e+00,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.338702814969231936e-01,2.900000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.391010184931701588e+00,2.000000000000000000e+01,9.975576927934269866e-01,2.000000000000000000e+01,1.662668806797859278e-01,1.000000000000000000e+00,2.000000000000000000e+01,9.351747391178113489e-01,3.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.159270425342462829e+00,2.000000000000000000e+01,1.000000000000000000e+00,1.198932824565917166e+01,2.935010080150596973e-02,1.000000000000000000e+00,1.603130768028043818e+01,9.047659183616407752e-01,3.100000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.324343257788767048e+00,2.000000000000000000e+01,8.751607100056063571e-01,1.875783322459419367e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,8.616960244562535953e-01,3.200000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.318153714180032310e+01,7.250371131957345838e+00,8.881531610056720982e-01,1.940565959908391136e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.203735705450831750e-01,3.300000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.335310971582364203e+01,7.430222977217812108e+00,2.786146061961700671e-01,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,8.930517346714433868e-01,3.400000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.570853734225584475e+01,7.293690319737017980e+00,7.522925146902841309e-01,2.000000000000000000e+01,1.000000000000000021e-03,1.000000000000000000e+00,2.000000000000000000e+01,9.040903725822375669e-01,3.500000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
